name,sku,type,description,image,gallery,category,status,regularPrice,salePrice,variantName,variantValue
Coffee Cup,PUM-4CUP-BLACK,marketing,<p>Puma Brand</p>,/uploads/special-products/1741675590035-images (2).jpg,/uploads/special-products/1741675590035-images (2).jpg,Cup,active,900,200,Metal Finishs,2
Printer,spoon-4CUP-yellow,marketing,<p><br></p>,/uploads/special-products/1741677746766-images (6).jpg,/uploads/special-products/1741677746766-images (6).jpg,Tools,active,900,200,,
Computer,spoon2-4CUP-yellow,marketing,<p><br></p>,/uploads/special-products/1741677877863-pexels-photo-572056.jpeg,/uploads/special-products/1741677877865-pexels-photo-572056.jpeg,Tools,active,90,120,,
Webcam & Microphone,spoonMatch-4CUP-yellow,marketing,<p><br></p>,/uploads/special-products/1741677953006-download (4).jpg,/uploads/special-products/1741677953006-download (4).jpg,Tools,active,90,120,,
Printer Papers,spoonMatch2-4CUP-yellow,marketing,<p>spoon Brand</p>,/uploads/special-products/1741678020663-634fd15d4873215ee2691557-500-sheets-170-gsm-a5-glossy-2-sided.jpg,/uploads/special-products/1741678020663-634fd15d4873215ee2691557-500-sheets-170-gsm-a5-glossy-2-sided.jpg,Cup,active,90,120,,
Sugar Packet,sugarPack-3Pack-RED,inventory,<p>sugar packet</p>,/uploads/special-products/1741675862181-Sugar-Packets.png,/uploads/special-products/1741675862182-Sugar-Packets.png,Sugar,active,90,120,,
Coffee Packet,sugarPack-3Pack-HY,inventory,<p>sugar packet</p>,/uploads/special-products/1741676180007-71eWudPJIdL._SX679_.jpg,/uploads/special-products/1741676180008-71eWudPJIdL._SX679_.jpg,Sugar,active,90,120,,
Tissue Box,sugarPack-3Pack-HYy,inventory,<p>sugar packet</p>,/uploads/special-products/1741676452945-images (3).jpg,/uploads/special-products/1741676452945-images (3).jpg,Tools,active,90,120,,
Stationary,sugarPack-3Pack-HYyy-12,inventory,<p><br></p>,/uploads/special-products/1741676536793-leather-desk-stationery-box.jpg,/uploads/special-products/1741676536793-leather-desk-stationery-box.jpg,Tools,active,90,120,Size,12
Stationary,sugarPack-3Pack-HYyy-13,inventory,<p><br></p>,/uploads/special-products/1741676536793-leather-desk-stationery-box.jpg,/uploads/special-products/1741676536793-leather-desk-stationery-box.jpg,Tools,active,90,120,Size,13
Table Top,154980-13,inventory,"<p>A tabletop is the flat surface of a table, designed for various purposes such as dining, working, or displaying items. It can be made from a variety of materials, including wood, glass, metal, or marble, each offering unique aesthetics and durability. Some tabletops feature intricate carvings, polished finishes, or protective coatings to enhance their longevity. In modern designs, extendable or foldable tabletops add versatility, making them ideal for both compact and spacious environments. Whether sleek and minimalist or richly detailed, a tabletop serves as the foundation of functionality and style in any space.</p>",/uploads/special-products/1741161699216-pic1.png,"/uploads/special-products/1741161699217-pic1.png, /uploads/special-products/1741161699217-pic1.png",Wood,active,50000,0,Size,13
Table Top,154980-14,inventory,"<p>A tabletop is the flat surface of a table, designed for various purposes such as dining, working, or displaying items. It can be made from a variety of materials, including wood, glass, metal, or marble, each offering unique aesthetics and durability. Some tabletops feature intricate carvings, polished finishes, or protective coatings to enhance their longevity. In modern designs, extendable or foldable tabletops add versatility, making them ideal for both compact and spacious environments. Whether sleek and minimalist or richly detailed, a tabletop serves as the foundation of functionality and style in any space.</p>",/uploads/special-products/1741161699216-pic1.png,"/uploads/special-products/1741161699217-pic1.png, /uploads/special-products/1741161699217-pic1.png",Wood,active,50000,0,Size,14
Table Top,154980-3/2,inventory,"<p>A tabletop is the flat surface of a table, designed for various purposes such as dining, working, or displaying items. It can be made from a variety of materials, including wood, glass, metal, or marble, each offering unique aesthetics and durability. Some tabletops feature intricate carvings, polished finishes, or protective coatings to enhance their longevity. In modern designs, extendable or foldable tabletops add versatility, making them ideal for both compact and spacious environments. Whether sleek and minimalist or richly detailed, a tabletop serves as the foundation of functionality and style in any space.</p>",/uploads/special-products/1741161699216-pic1.png,"/uploads/special-products/1741161699217-pic1.png, /uploads/special-products/1741161699217-pic1.png",Wood,active,50000,0,Total Weight (CT.T.W),2-Mar
gift,12345676-2,packages-gws,<p>this is the description</p>,/uploads/special-products/1741166317046-1.jpg,"/uploads/special-products/1741166317047-registration.png, /uploads/special-products/1741166317047-2.jpg, /uploads/special-products/1741166317047-Diamond Jewelry Earrings for Women - price 106.69.png",Electronic,active,200,300,STYLE,2
gift,12345676-3,packages-gws,<p>this is the description</p>,/uploads/special-products/1741166317046-1.jpg,"/uploads/special-products/1741166317047-registration.png, /uploads/special-products/1741166317047-2.jpg, /uploads/special-products/1741166317047-Diamond Jewelry Earrings for Women - price 106.69.png",Electronic,active,200,300,STYLE,3
gift,12345676-1,packages-gws,<p>this is the description</p>,/uploads/special-products/1741166317046-1.jpg,"/uploads/special-products/1741166317047-registration.png, /uploads/special-products/1741166317047-2.jpg, /uploads/special-products/1741166317047-Diamond Jewelry Earrings for Women - price 106.69.png",Electronic,active,200,300,STYLE,1
